1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.231312 args_parse: 35 = Vertical Split (type STRING)
1774269479.231317 args_parse: 36 = v (type STRING)
1774269479.231323 args_parse: 37 = split-window -v (type COMMANDS)
1774269479.231327 args_parse: 38 =  (type STRING)
1774269479.231331 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1774269479.231334 args_parse: 40 = u (type STRING)
1774269479.231339 args_parse: 41 = swap-pane -U (type COMMANDS)
1774269479.231342 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1774269479.231346 args_parse: 43 = d (type STRING)
1774269479.231350 args_parse: 44 = swap-pane -D (type COMMANDS)
1774269479.231354 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1774269479.231358 args_parse: 46 = s (type STRING)
1774269479.231362 args_parse: 47 = swap-pane (type COMMANDS)
1774269479.231365 args_parse: 48 =  (type STRING)
1774269479.231369 args_parse: 49 = Kill (type STRING)
1774269479.231373 args_parse: 50 = X (type STRING)
1774269479.231376 args_parse: 51 = kill-pane (type COMMANDS)
1774269479.231380 args_parse: 52 = Respawn (type STRING)
1774269479.231384 args_parse: 53 = R (type STRING)
1774269479.231393 args_parse: 54 = respawn-pane -k (type COMMANDS)
1774269479.231397 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1774269479.231400 args_parse: 56 = m (type STRING)
1774269479.231404 args_parse: 57 = select-pane -m (type COMMANDS)
1774269479.231408 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1774269479.231412 args_parse: 59 = z (type STRING)
1774269479.231416 args_parse: 60 = resize-pane -Z (type COMMANDS)
1774269479.231500 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1774269479.231507 args_parse_flags: next -N
1774269479.231511 args_parse_flag_argument: -N = Display pane menu
1774269479.231514 args_parse_flags: next >
1774269479.231517 args_parse: flags end at 3 of 5
1774269479.231520 args_parse: 3 = > (type STRING)
1774269479.231599 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1774269479.231680 cmd_parse_build_commands: bind-key -N "Display pane menu" > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1774269479.231698 cmdq_get_command: [bind-key/0x81d40ed00] group 758
1774269479.231702 cmdq_append <global>: [bind-key/0x81d40ed00]
1774269479.231706 yylex_token: end at WS
1774269479.231709 yylex_token: bind
1774269479.231713 yylex_token: end at WS
1774269479.231716 yylex_token: -n
1774269479.231720 yylex_token: end at WS
1774269479.231723 yylex_token: MouseDown1Pane
1774269479.231727 yylex_token: end at WS
1774269479.231730 yylex_token: select-pane
1774269479.231734 yylex_token: end at ;
1774269479.231737 yylex_token: -t=
1774269479.231740 yylex_token: end at WS
1774269479.231743 yylex_token: send
1774269479.231747 yylex_token: end at WS
1774269479.231750 yylex_token: -M
1774269479.231754 cmd_parse_build_commands 0:0: bind
1774269479.231757 cmd_parse_build_commands 0:1: -n
1774269479.231760 cmd_parse_build_commands 0:2: MouseDown1Pane
1774269479.231763 cmd_parse_build_commands 0:3 0:0: select-pane
1774269479.231767 cmd_parse_build_commands 0:3 0:1: -t=
1774269479.231770 cmd_parse_build_commands 0:3 1:0: send
1774269479.231773 cmd_parse_build_commands 0:3 1:1: -M
1774269479.231777 cmd_parse_build_commands 0:0: select-pane
1774269479.231780 cmd_parse_build_commands 0:1: -t=
1774269479.231783 cmd_parse_build_commands 1:0: send
1774269479.231786 cmd_parse_build_commands 1:1: -M
1774269479.231791 args_parse_flags: next -t=
1774269479.231794 args_parse_flag_argument: -t = =
1774269479.231798 args_parse: flags end at 2 of 2
1774269479.231802 args_parse_flags: next -M
1774269479.231805 args_parse_flags: -M
1774269479.231808 args_parse: flags end at 2 of 2
1774269479.231814 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1774269479.231817 args_parse_flags: next -n
1774269479.231820 args_parse_flags: -n
1774269479.231823 args_parse_flags: next MouseDown1Pane
1774269479.231826 args_parse: flags end at 2 of 4
1774269479.231830 args_parse: 2 = MouseDown1Pane (type STRING)
1774269479.231835 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1774269479.231843 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1774269479.231847 cmdq_get_command: [bind-key/0x81d40ee00] group 840
1774269479.231850 cmdq_append <global>: [bind-key/0x81d40ee00]
1774269479.231854 yylex_token: end at WS
1774269479.231857 yylex_token: bind
1774269479.231860 yylex_token: end at WS
1774269479.231863 yylex_token: -n
1774269479.231867 yylex_token: end at WS
1774269479.231870 yylex_token: MouseDrag1Pane
1774269479.231874 yylex_token: end at WS
1774269479.231878 yylex_token: if
1774269479.231883 yylex_token: end at WS
1774269479.231887 yylex_token: -F
1774269479.231893 yylex_token: end at WS
1774269479.231896 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.231899 yylex_token: end at WS
1774269479.231902 yylex_token: send
1774269479.231905 yylex_token: end at WS
1774269479.231908 yylex_token: -M
1774269479.231917 yylex_token: end at WS
1774269479.231920 yylex_token: copy-mode
1774269479.231923 yylex_token: end at WS
1774269479.231927 yylex_token: -M
1774269479.231930 cmd_parse_build_commands 0:0: bind
1774269479.231934 cmd_parse_build_commands 0:1: -n
1774269479.231937 cmd_parse_build_commands 0:2: MouseDrag1Pane
1774269479.231940 cmd_parse_build_commands 0:3 0:0: if
1774269479.231943 cmd_parse_build_commands 0:3 0:1: -F
1774269479.231947 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.231964 cmd_parse_build_commands 0:3 0:3 0:0: send
1774269479.231970 cmd_parse_build_commands 0:3 0:3 0:1: -M
1774269479.231974 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1774269479.231977 cmd_parse_build_commands 0:3 0:4 0:1: -M
1774269479.231981 cmd_parse_build_commands 0:0: if
1774269479.231984 cmd_parse_build_commands 0:1: -F
1774269479.231988 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.231991 cmd_parse_build_commands 0:3 0:0: send
1774269479.231994 cmd_parse_build_commands 0:3 0:1: -M
1774269479.231998 cmd_parse_build_commands 0:4 0:0: copy-mode
1774269479.232001 cmd_parse_build_commands 0:4 0:1: -M
1774269479.232005 cmd_parse_build_commands 0:0: send
1774269479.232008 cmd_parse_build_commands 0:1: -M
1774269479.232012 args_parse_flags: next -M
1774269479.232015 args_parse_flags: -M
1774269479.232018 args_parse: flags end at 2 of 2
1774269479.232023 cmd_parse_build_commands: send-keys -M
1774269479.232026 cmd_parse_build_commands 0:0: copy-mode
1774269479.232029 cmd_parse_build_commands 0:1: -M
1774269479.232033 args_parse_flags: next -M
1774269479.232036 args_parse_flags: -M
1774269479.232039 args_parse: flags end at 2 of 2
1774269479.232043 cmd_parse_build_commands: copy-mode -M
1774269479.232047 args_parse_flags: next -F
1774269479.232050 args_parse_flags: -F
1774269479.232054 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.232057 args_parse: flags end at 2 of 5
1774269479.232061 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1774269479.232065 args_parse: 3 = send-keys -M (type COMMANDS)
1774269479.232069 args_parse: 4 = copy-mode -M (type COMMANDS)
1774269479.232079 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1774269479.232083 args_parse_flags: next -n
1774269479.232086 args_parse_flags: -n
1774269479.232089 args_parse_flags: next MouseDrag1Pane
1774269479.232092 args_parse: flags end at 2 of 4
1774269479.232096 args_parse: 2 = MouseDrag1Pane (type STRING)
1774269479.232103 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1774269479.232114 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1774269479.232118 cmdq_get_command: [bind-key/0x81d40ef00] group 849
1774269479.232122 cmdq_append <global>: [bind-key/0x81d40ef00]
1774269479.232125 yylex_token: end at WS
1774269479.232129 yylex_token: bind
1774269479.232134 yylex_token: end at WS
1774269479.232138 yylex_token: -n
1774269479.232144 yylex_token: end at WS
1774269479.232147 yylex_token: WheelUpPane
1774269479.232150 yylex_token: end at WS
1774269479.232153 yylex_token: if
1774269479.232156 yylex_token: end at WS
1774269479.232159 yylex_token: -F
1774269479.232165 yylex_token: end at WS
1774269479.232168 yylex_token: #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1774269479.232172 yylex_token: end at WS
1774269479.232175 yylex_token: send
1774269479.232178 yylex_token: end at WS
1774269479.232181 yylex_token: -M
1774269479.232185 yylex_token: end at WS
1774269479.232188 yylex_token: copy-mode
1774269479.232191 yylex_token: end at WS
1774269479.232194 yylex_token: -e
1774269479.232197 cmd_parse_build_commands 0:0: bind
1774269479.232201 cmd_parse_build_commands 0:1: -n
1774269479.232204 cmd_parse_build_commands 0:2: WheelUpPane
1774269479.232207 cmd_parse_build_commands 0:3 0:0: if
1774269479.232210 cmd_parse_build_commands 0:3 0:1: -F
1774269479.232220 cmd_parse_build_commands 0:3 0:2: #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1774269479.232224 cmd_parse_build_commands 0:3 0:3 0:0: send
1774269479.232227 cmd_parse_build_commands 0:3 0:3 0:1: -M
1774269479.232231 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1774269479.232235 cmd_parse_build_commands 0:3 0:4 0:1: -e
1774269479.232239 cmd_parse_build_commands 0:0: if
1774269479.232242 cmd_parse_build_commands 0:1: -F
1774269479.232246 cmd_parse_build_commands 0:2: #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1774269479.232249 cmd_parse_build_commands 0:3 0:0: send
1774269479.232252 cmd_parse_build_commands 0:3 0:1: -M
1774269479.232256 cmd_parse_build_commands 0:4 0:0: copy-mode
1774269479.232260 cmd_parse_build_commands 0:4 0:1: -e
1774269479.232264 cmd_parse_build_commands 0:0: send
1774269479.232267 cmd_parse_build_commands 0:1: -M
1774269479.232272 args_parse_flags: next -M
1774269479.232276 args_parse_flags: -M
1774269479.232280 args_parse: flags end at 2 of 2
1774269479.232284 cmd_parse_build_commands: send-keys -M
1774269479.232288 cmd_parse_build_commands 0:0: copy-mode
1774269479.232292 cmd_parse_build_commands 0:1: -e
1774269479.232296 args_parse_flags: next -e
1774269479.232299 args_parse_flags: -e
1774269479.232303 args_parse: flags end at 2 of 2
1774269479.232308 cmd_parse_build_commands: copy-mode -e
1774269479.232312 args_parse_flags: next -F
1774269479.232315 args_parse_flags: -F
1774269479.232319 args_parse_flags: next #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}
1774269479.232323 args_parse: flags end at 2 of 5
1774269479.232327 args_parse: 2 = #{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1774269479.232331 args_parse: 3 = send-keys -M (type COMMANDS)
1774269479.232336 args_parse: 4 = copy-mode -e (type COMMANDS)
1774269479.232345 cmd_parse_build_commands: if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1774269479.232349 args_parse_flags: next -n
1774269479.232353 args_parse_flags: -n
1774269479.232356 args_parse_flags: next WheelUpPane
1774269479.232360 args_parse: flags end at 2 of 4
1774269479.232364 args_parse: 2 = WheelUpPane (type STRING)
1774269479.232373 args_parse: 3 = if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1774269479.232384 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{alternate_on},#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1774269479.232389 cmdq_get_command: [bind-key/0x81d40f000] group 865
1774269479.232393 cmdq_append <global>: [bind-key/0x81d40f000]
1774269479.232397 yylex_token: end at WS
1774269479.232400 yylex_token: bind
1774269479.232404 yylex_token: end at WS
1774269479.232407 yylex_token: -n
1774269479.232412 yylex_token: end at WS
1774269479.232415 yylex_token: MouseDown2Pane
1774269479.232420 yylex_token: end at WS
1774269479.232423 yylex_token: select-pane
1774269479.232427 yylex_token: end at ;
1774269479.232431 yylex_token: -t=
1774269479.232434 yylex_token: end at WS
1774269479.232438 yylex_token: if
1774269479.232442 yylex_token: end at WS
1774269479.232446 yylex_token: -F
1774269479.232452 yylex_token: end at WS
1774269479.232455 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.232459 yylex_token: end at WS
1774269479.232463 yylex_token: send
1774269479.232466 yylex_token: end at WS
1774269479.232470 yylex_token: -M
1774269479.232474 yylex_token: end at WS
1774269479.232478 yylex_token: paste
1774269479.232481 yylex_token: end at WS
1774269479.232485 yylex_token: -p
1774269479.232489 cmd_parse_build_commands 0:0: bind
1774269479.232493 cmd_parse_build_commands 0:1: -n
1774269479.232497 cmd_parse_build_commands 0:2: MouseDown2Pane
1774269479.232501 cmd_parse_build_commands 0:3 0:0: select-pane
1774269479.232505 cmd_parse_build_commands 0:3 0:1: -t=
1774269479.232509 cmd_parse_build_commands 0:3 1:0: if
1774269479.232514 cmd_parse_build_commands 0:3 1:1: -F
1774269479.232525 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.232529 cmd_parse_build_commands 0:3 1:3 0:0: send
1774269479.232532 cmd_parse_build_commands 0:3 1:3 0:1: -M
1774269479.232536 cmd_parse_build_commands 0:3 1:4 0:0: paste
1774269479.232540 cmd_parse_build_commands 0:3 1:4 0:1: -p
1774269479.232545 cmd_parse_build_commands 0:0: select-pane
1774269479.232548 cmd_parse_build_commands 0:1: -t=
1774269479.232552 cmd_parse_build_commands 1:0: if
1774269479.232556 cmd_parse_build_commands 1:1: -F
1774269479.232561 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1774269479.232564 cmd_parse_build_commands 1:3 0:0: send
1774269479.232568 cmd_parse_build_commands 1:3 0:1: -M
1774269479.232572 cmd_parse_build_commands 1:4 0:0: paste
1774269479.232576 cmd_parse_build_commands 1:4 0:1: -p
1774269479.232580 args_parse_flags: next -t=
1774269479.232584 args_parse_flag_argument: -t = =
1774269479.232588 args_parse: flags end at 2 of 2
1774269479.232592 cmd_parse_build_commands 0:0: send
1774269479.232596 cmd_parse_build_commands 0:1: -M
1774269479.232600 args_parse_flags: next -M
1774269479.232604 args_parse_flags: -M
1774269479.232608 args_parse: flags end at 2 of 2
1774269479.232613 cmd_parse_build_commands: send-keys -M
1774269479.232616 cmd_parse_build_commands 0:0: paste
1774269479.232620 cmd_parse_build_commands 0:1: -p
1774269479.232625 args_parse_flags: next -p
1774269479.232629 args_parse_flags: -p
1774269479.232632 args_parse: flags end at 2 of 2
